be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.03591713869134908 0.03055959100707391 0.0026618209283183524 0.011185168747126117 0.005538321831823151 4.6415030039054624E-4 0.024588393171773013 0.006873567902868729 0.02541222856066192 0.023740678167037173 0.013512958901405797 0.011447872959724334 0.003033974360453623 0.0044420179697318395 0.03141523695413574 0.005214572519215054 0.007346074720599091 0.0027442977764983493 0.002699104031573883 0.017933093391542847 0.02076571517704725 0.00943990227331593 0.0024012393055685274 0.0035558053047171955 0.02483070241006307 0.017862281069511637 0.006455684664730122 0.009108220865369894 0.014142945115211625 0.01522088603750566 0.018351041616428858 0.02010620575006734 0.023336671810114784 0.007835388385783836 0.00363658255292182 0.010854107030136863 0.013192208824814483 0.013767958916221646 0.018824521849146333 0.007107405438384911 0.0019400128873554902 0.017687808577154632 0.01864809053434177 0.021119983066091228 0.003517573532486706 0.0117908084521603 0.0068670191216969 0.006176451421955809 0.015640610376564404 0.023082294111672737 0.01642720569864395 0.002028760273780499 0.007070346102288377 0.028970944109710114 0.0013842610244827658 0.001842937036926651 0.025019968665372802 0.01466498341885353 4.3628886926545785E-4 0.036113078521889865 0.04180266328917664 0.008735870867227285 0.011599096718563975 0.010320573102677266 0.02599160191587664 0.006314414846147207 0.004231045077083498 0.01824730080805271 0.017390920186756757 0.011923445832942706 0.011410829768310662 0.006339299073695721 0.011054387789080003 0.006383606102106497 0.01271932137950624 0.007580460149737822
0.031628003328568965 0.009616049921583861 0.027650715617145577 1.7152858556851235E-4 0.008513102993091114 0.0010817443614387398 0.0015456166419583182 0.0027198106462088673 0.0032198896650931807 0.007271260214754997 0.02238624260054744 0.00418169600766861 0.00713410966781502 0.005350295777360749 0.01943119602552038 0.008820789735144212 0.009860970149408775 0.016749300797255225 0.007574648528331657 0.013924267622633862 0.015291139618206256 0.015749302952815056 0.014827895007995263 0.006117655011379189 0.00469943845404812 0.0032785018939131376 0.003698868550730344 0.002896672613698786 0.026787660408635543 0.007399566871746189 0.0033941308228682557 0.006040862285507789 0.01709446379544861 0.003537673954047488 0.01820812358811125 0.005124598654251902 0.022609767960777197 0.0018590192204303894 0.008922027086338897 0.023480242860160948 0.005505706917407252 0.007015475269040317 0.0164952255276792 0.03660267145412492 0.014368479356048907 0.027001606954945103 0.01084217576177323 0.003487714870031419 0.02233125882777142 0.013090067791378302 0.010057376332649793 0.020456020449345032 0.012770046840626506 0.016210193966879616 0.008203358265761155 0.026103661327470256 0.004304883212837787 0.03224190387334233 0.034168183456092946 0.009757224662554768 0.02718930734940372 0.030969263867258366 0.03787495519142215 0.019604327990174537 1.3581972457950268E-4 0.012320924753065886 0.013406267769819968 0.020112300322614813 0.01106070483379773 0.0075842767272296455 0.0018345774085496154 0.0028125634084636883 0.01827447500093614 0.00939568378262076 0.03580469862655659 7.577676275381492E-4
2.0052416490038896E-4 2.827082183329434E-4 1.1173664394139401E-4 1.3145186099809095E-4 2.8427240101770333E-4 4.301658191992288E-4 4.979310592131872E-4 2.4590876413849074E-4 1.8568275304471673E-4 2.7930472896972185E-4 1.2318010891836868E-4 2.864194293875411E-4 3.923015565806462E-4 5.453876611198671E-4 1.8088896523958092E-4 2.2461739800216468E-4 3.765312326529331E-4 4.128512147731583E-4 6.43094194141465E-4 4.1639364654373753E-4 3.489616080826329E-4 0.4882203820760049 2.526050101483292E-4 4.7227416755225735E-4 1.3595692981252283E-4 3.330431611926963E-4 3.421646244966605E-4 0.4883062610637821 4.3552174195316337E-4 1.2929315740612874E-4 2.711020327682436E-4 2.3090428570065997E-4 2.643236287383273E-4 1.6390721942819578E-4 6.089901993545237E-4 5.212000653675101E-4 2.4277460280500542E-4 3.799689918884279E-4 2.1558444607540012E-4 3.9901705979619045E-4 1.6579850049351278E-4 5.147990311635226E-4 3.368508851932966E-4 2.711166560418921E-4 2.5588223029418495E-4 3.935268411498592E-4 5.463395652442815E-4 1.7810080469501802E-4 5.636805243077153E-4 5.672980664350976E-4 3.492944833994056E-5 2.688828009048827E-4 3.1483567534735016E-4 2.1779966099137784E-4 3.660999302259453E-4 1.6143300836887953E-4 5.286566187298185E-4 1.1123555141424979E-4 3.7225749104364045E-4 3.168700935505529E-4 6.055880482784896E-4 1.987204386093412E-4 4.1666887590811457E-4 1.7180041495388064E-4 8.911153025295421E-5 2.6874567842478003E-4 6.408985326338539E-4 3.7071382012860316E-4 2.1351729349904016E-4 1.7085130996272464E-4 3.723040785529745E-4 3.631712216110889E-4 2.3948528567129202E-4 2.530372431895639E-4 3.378734772395003E-4 2.7553147367917745E-4
8.43528080595781E-5 3.707574502362122E-4 4.146990215043472E-4 4.405613552595332E-4 2.4916177180162914E-4 2.825044278589739E-4 1.4856950564472697E-4 2.2437325083111967E-4 2.1199431945872387E-4 1.6505297290426825E-4 3.203225112426021E-4 5.030931216392286E-4 2.3764873788788385E-4 3.201862693341904E-4 2.9501254644486417E-4 1.486012313824891E-4 4.710637671432614E-4 4.077242389721587E-4 3.844418101855617E-4 6.888974684805367E-5 3.763552005203858E-4 2.9220405788535987E-4 3.428677255890954E-4 3.8075303329715464E-4 3.4550661556320944E-4 4.091796324417137E-4 6.586112076838278E-4 5.764064094618946E-4 3.6034647244286266E-4 2.4358094555557028E-4 1.8302881553169871E-4 3.023453245088743E-4 1.7642345145760376E-4 3.142793918160894E-4 6.472624209482159E-4 3.448612249857737E-4 1.652648587672451E-4 6.387385495339917E-4 1.610427397971674E-4 2.947360290463543E-4 2.580021507101241E-4 6.20494628475524E-4 4.156685177194201E-4 2.7734236826701923E-4 3.261808780115588E-4 4.884521250373126E-4 1.7650217133816768E-4 5.109967575457875E-4 0.9759151453601738 2.5523476080884546E-4 2.3870939334879872E-4 1.6295152796006856E-4 2.391924255652188E-4 2.249925437727937E-4 7.025277484767025E-4 1.7191443004576357E-4 5.08301065414955E-4 3.1914807257130725E-4 1.0082599254964643E-4 4.133137308973407E-4 1.7916389493286697E-4 4.6583141086035083E-4 4.800847090958181E-4 1.1622879780262331E-4 1.344408077386541E-4 2.9540562633093465E-4 1.9638776743580185E-4 4.117338923694676E-4 2.782116686505182E-4 6.790626899140004E-4 2.908231554033159E-4 3.068742415097456E-4 1.2372712534237988E-4 2.69272982717737E-4 2.019899629928445E-4 2.8205964673935497E-4
6.883489206727624E-4 2.4101624243483486E-4 3.2783250243405515E-4 1.1510238087473022E-4 3.242356321421822E-4 3.977298237196911E-4 3.4863186694728904E-4 4.5302129645024577E-4 1.573598733898282E-4 2.1885174510808902E-4 3.3121987170468635E-4 3.797941056412243E-4 2.703704031748056E-4 4.219047986676436E-4 3.970860234462403E-4 4.269848700442414E-4 4.085011749982276E-4 3.6304721264311164E-4 2.6402687794592976E-4 2.4280280372370524E-4 4.5155178225614074E-4 9.565820991341258E-5 5.270696912497563E-4 1.106557151331907E-4 4.0386977171081857E-4 3.09320034430198E-4 3.6484881818020634E-4 3.517424869883741E-4 1.8582126892641707E-4 4.2025694068475924E-4 8.572340391377978E-5 1.2405640640697122E-4 2.7551280157426486E-4 2.0525908927163848E-4 3.964235993441608E-4 2.5761511924016277E-4 3.1046829526867474E-4 4.132070286756398E-4 3.2515872098216864E-4 2.628545349365726E-4 2.3830746446012804E-4 2.0948186429711632E-4 3.0376996321660393E-4 3.193540762673365E-4 2.139067490967555E-4 1.8179266601003787E-4 5.584838248488605E-4 1.4784426282467175E-4 3.7028453124403885E-4 0.3256579493113717 0.3255959403117408 0.32546892852109455 2.698894733914062E-4 3.6620265804342573E-4 7.484859402485224E-5 1.7807643859517488E-4 2.908449542808505E-4 2.898473438729695E-4 1.902785353357527E-4 2.1286984975120972E-4 1.377403914057033E-4 5.174641379527663E-4 3.5478451234716293E-4 5.896059452086686E-4 4.0840453814298185E-4 3.466292120141141E-4 1.6873478913262491E-4 2.446667528311505E-4 3.693820658267406E-4 3.287605215722988E-4 4.833774102688268E-4 5.124078140874261E-4 4.4339327891921155E-4 4.954568703266399E-4 6.494104500158382E-4 1.5593777092788862E-4
4.4792416580209215E-4 5.218271904792787E-4 5.796289735697667E-4 3.3901999317776684E-4 7.088078133311737E-4 2.6791144221819725E-4 5.524084881927309E-4 4.3677833850468817E-4 2.731884269091915E-4 4.054546794249734E-4 5.17655748064607E-4 6.763097264271157E-4 2.0693434278413897E-4 2.897710774899928E-4 3.101128259707888E-4 5.219784892938876E-4 2.594347635382848E-4 3.770966209690407E-4 2.2586323623122293E-4 2.72978400917507E-4 3.637539108570306E-5 2.5745139162862895E-4 4.2489610363506333E-4 5.15018109030235E-4 1.8851278722180494E-4 3.404552233561152E-4 6.402441724845074E-4 3.3657527864552086E-4 1.9477077026415815E-4 4.367087131861253E-4 2.650603978660649E-4 1.724405353924459E-4 1.8348048272321887E-4 2.7816208715657486E-4 2.5347063934978427E-4 1.7542823340205567E-4 3.746471641779704E-4 2.9304688005173655E-4 2.4088946238769266E-4 2.801285171257401E-4 2.636076403296871E-4 1.6161425787951887E-4 3.4170352408241506E-4 5.989922186862814E-4 1.684950449931683E-4 2.5987409454623575E-4 2.2863848305519331E-4 1.8534497658895355E-4 9.144082718158297E-5 3.8701872565507795E-4 1.3009967977663258E-4 5.056316531107405E-4 0.9763587120390078 1.8365699580897684E-4 2.6412343749826185E-4 1.3132211064769068E-4 3.2510761898869265E-4 2.3617936913646956E-4 2.756953504087149E-4 2.3609325828353694E-4 1.7545133072669082E-4 1.6666136262451147E-4 2.606412816911095E-4 2.812189758021015E-4 5.720396008661124E-4 3.4781430791932085E-4 2.0092236164699772E-4 2.3561509871528117E-4 3.3623341057204546E-4 1.9552925288317095E-4 1.3915114813118555E-4 1.1539207490452748E-5 4.655111351438074E-4 2.8809085651047535E-4 5.573276616316067E-4 3.5405461851249575E-4
1.777355859737276E-4 6.147430058230267E-4 1.6621097340659832E-4 3.346697203281674E-4 1.4422459414098465E-4 3.668811463408027E-4 1.99354591877479E-4 3.174709501618297E-4 2.5501224359707436E-4 4.8013689839311444E-4 4.18688178796393E-4 2.82520577531022E-4 2.5828107086832224E-4 4.221515689026468E-4 5.313226213336552E-4 1.650689873382129E-4 3.4073952686037917E-4 1.9838594848453674E-4 1.972833575818251E-4 1.6031445925921347E-4 3.0766871622040133E-4 3.991375326569522E-4 3.3209012939649244E-4 4.4101777430230585E-4 1.9322971662579354E-4 3.035454650784799E-4 4.125825520133778E-4 3.5429962701164354E-4 4.66938135674029E-4 1.6920001000755118E-4 2.248518090606241E-4 1.759215457630893E-4 3.0036397758365893E-4 1.9977551194320757E-4 3.9693608084650773E-4 3.9491940717573804E-4 1.9278144881435194E-4 2.6051126834239155E-5 1.515808639846511E-4 2.0675741801706775E-4 6.724910121009547E-5 1.9493056762503728E-4 3.621652749588099E-4 2.4105909955012835E-4 4.149128570249997E-4 2.2509883100123665E-4 8.62773463623852E-5 1.5555013783522933E-4 1.315377217702565E-4 2.3158963452377001E-4 3.1337739786227583E-4 3.2286657726373247E-4 2.6382485248910254E-4 0.9775786924866122 3.535839750479729E-4 3.615664251049255E-4 4.5992411899336834E-4 4.09862445323946E-4 3.1635770193507714E-4 2.3475633371844987E-4 3.531267746396051E-4 3.830602258194795E-4 6.453745867179778E-4 3.0436538837419816E-4 4.440207164600581E-4 1.354709501345155E-4 3.48108365393703E-4 3.297167111472321E-4 1.5137729399349078E-4 2.6701144155127286E-4 3.744870758289553E-4 4.8821572270560235E-4 1.7241229410293384E-4 4.946011270205765E-4 2.76662147274123E-4 4.259614366136535E-4
0.015250675193234494 0.0017843731897841885 0.015318812229297707 0.003513898376271985 0.013932683361651875 0.003121788526595431 0.008559894517175185 0.0014900843348861718 0.020758464131303927 0.008935015032773014 0.013041888239591617 0.027540053770780597 0.002786815339026214 0.018814303792131653 0.007954003768328425 0.006040286843267244 0.013989604557054723 0.05439969183448761 0.015478744378818278 0.007053116459917932 0.009019162630704373 0.008963079369492458 0.04763450910805326 0.019024853447282764 0.008703824977259014 0.006776631588092534 0.008441970074320187 0.0035028385074857005 0.010081130919833725 0.023040823465480996 0.002456665570809817 0.02623054872946794 0.01756443385716352 0.007563242174693612 0.011282382677140735 0.029109419328511434 0.009812235129587411 0.002103227532552424 0.01341883172265687 0.008473479702692336 0.03170480399774921 0.0039089206773892165 0.01185409942045968 9.855242639941414E-4 0.016453048629667226 0.005545231510603557 0.0029815791592184096 0.031253727424647694 0.020135592305693728 0.0024337171742186674 0.001249443524730783 0.02536478924468162 0.028270567049646412 0.012222440285589262 0.005979697007850117 0.015521824167073374 0.004230304375933902 0.001221896276720878 0.02821386746567426 0.030189652182165506 0.0051680496249177765 7.108357160952798E-4 0.024524709845372184 0.008295095523565011 0.028599633672813853 0.006396775733317349 0.01895055214466949 0.002936680215792285 0.01881519976488626 0.01874989103650791 8.923071920417792E-4 0.005978080255132879 0.025271753923099025 0.011916084403896875 0.004412091481627688 0.0056940449328969495
0.020172399819092687 0.024728878879657374 0.0038658433553242135 0.006254872096916128 0.028267881554123936 0.004672574191413151 0.001585152923574522 0.005437759048440033 0.014325664719974726 0.0016470906992898944 0.011848914322559446 0.011015368983320954 0.01827439068303808 0.010665900572953082 0.00425851731541079 0.025661019508348995 0.011335346657612069 0.002705190779980016 0.007951473357599345 0.009812894832962677 0.026380690875320655 0.025307503304201687 0.013743697649072685 0.015526518385420645 0.0023479057195820033 3.7346322081177624E-4 0.006148377806797668 0.020126567031827896 0.011081553685015618 0.030204057281701318 0.026767555963292312 0.02042798467976335 0.00900964166355049 0.018593187741123816 0.03897338738578209 0.012342422539539037 0.005280281335391313 0.0036775387616953554 0.005297331309029446 0.004538968650090322 0.002685294771746072 0.0157436418174512 0.0029234077855560545 0.003972693042596332 0.019520870252754702 0.003968709931144246 0.009217524338318754 0.00196213701816705 0.015083547264347899 0.0019357028099727008 0.0035400728888095303 0.012302187020604548 0.004928804783431685 0.005219996999826161 0.010726229487026796 0.025276544293912063 0.03565521057195721 0.006203784688368248 0.009022178627456934 0.02238547678396714 0.02559587516753256 0.003714540856281383 0.007291643319867737 0.020079917137703525 0.006323064481520924 0.03346443796270981 0.025325056499716628 0.01124134707548605 0.012694799726979854 0.02623793533526747 0.009225513775540284 0.008922980882752495 0.0312427961850769 0.005468806524367072 0.013822730225239476 0.02643877037594074
0.005066729690510335 0.007599117825188366 0.01583441311683554 0.037816397920111475 0.003870453621938119 0.004945530030254169 0.0038802176541500805 0.004112807944390544 0.032120423847245866 0.0291233691408079 0.024126480559050572 0.011234671163988996 0.001978952119999763 0.015074585534532652 0.010650367343750146 0.015293976228073176 0.031110354108177887 0.005104859383841486 0.01069501994347899 0.0018516842530212523 0.01580356240772102 0.0042812437241433274 0.005750196686935682 0.0044622257050116595 0.01678348631151052 0.018394027550152462 0.010823675093909193 0.008433535789085624 0.021552050902314226 0.0036425075600103538 0.002754335893692872 0.04445258238580184 0.009596024627242725 0.0027668442908552124 0.0039464811798083956 0.02407004010194986 0.024257823753335128 7.087743617600122E-4 4.505540372276355E-4 0.04628029501367166 0.008486025747641299 0.010167044552753125 0.0019006101207181098 0.009480619833369544 0.007870427183080212 0.004323531164541217 0.022110369973320724 0.012692969713981008 0.0151677360361646 0.01139266155309009 0.011883551964221428 0.009745343890707182 0.01740302797850883 0.02759483352614664 0.010172822132196417 0.009940569236703318 0.0012478377655733238 0.02500376731159184 0.003000850508963238 0.012130577608299394 0.024169267962717456 0.003139452362364347 0.00821554834783034 0.008921804424119092 0.044305284714338124 0.00638896848212186 0.017655428947930485 0.013250684231964143 0.028980776106013344 0.0069009197670157 0.0012067406836755138 7.759088910355368E-4 0.017167642018231028 0.01936886171676277 0.014171363506651175 0.012965491230170788
5.664332899894182E-4 3.2265204893727365E-4 1.2334056017845882E-4 4.073818065317393E-4 2.002053017718784E-4 5.619275450621035E-4 0.9771017054950648 4.290592127006451E-4 2.049384893124898E-4 3.361506062103433E-4 2.2720380380544895E-4 3.493721301369114E-4 4.7858784999277207E-4 1.773366550064804E-4 3.606033317986316E-4 3.609431555512847E-4 1.9825383840206114E-4 2.965143816593184E-4 2.4348010181744913E-4 1.7530217625603032E-4 1.1752653425140969E-4 2.645402703924323E-4 1.8906589922125093E-4 4.217733848084905E-4 3.143944397805028E-4 2.877706155503581E-4 2.3444057706955998E-4 2.4111887276747525E-4 3.954717556103014E-4 3.9719459550315874E-4 3.1839224424116773E-4 1.579553913347061E-4 3.932741911167663E-4 2.759683296629032E-4 2.949560592958936E-4 1.5721437249328367E-4 3.4309426562421447E-4 3.550815928690227E-4 3.512433639618315E-4 2.2840557289483082E-4 5.051034797833499E-4 2.619564289264749E-4 3.677346441241458E-4 2.3493289164753115E-4 1.957073153973644E-4 5.170095210410382E-4 2.6357122125863906E-4 5.59774327692198E-4 3.0315444096884887E-4 1.6205591741419946E-4 2.1390738563782362E-4 2.3609105892015078E-4 3.041135204660371E-4 5.3528346193814494E-5 2.1461023163530646E-4 6.363918587343322E-4 3.962934107736672E-4 3.02929439907613E-4 2.23326965120848E-4 1.055006415474383E-4 2.0198681917289594E-4 4.2928829712246845E-4 2.0410085061179674E-4 2.242954907351585E-4 2.2337856342483938E-4 3.439428256487539E-4 5.629448661207222E-4 2.1055434765988664E-4 3.6157792763692016E-4 3.0933958088388223E-4 5.241831586599644E-4 3.4295999471167777E-4 2.0598406855791457E-4 4.3881796833283274E-4 2.3113081284151753E-4 2.675472720533413E-4
3.0586759248252396E-4 7.608133644566706E-4 3.3220954299276466E-4 1.6415899489967154E-4 2.816721789390119E-4 5.963576543968433E-5 3.442836022384719E-4 3.4786563748256103E-4 3.1225587604172505E-4 0.9776099187581359 4.4529867638008226E-4 2.625171044314066E-4 5.649858237127151E-4 3.369168308802494E-4 5.439408312359734E-4 3.418147503061254E-4 3.641714320834445E-4 2.89393865738217E-4 1.390963783644965E-4 3.8838129548477525E-4 1.1864636242220489E-4 3.660699560648273E-4 2.747101119876922E-4 2.7361187433562543E-4 3.906019061162806E-4 4.888568329949393E-4 2.848173074456398E-4 3.4883951328688076E-4 2.031520676840741E-4 2.7308169608615253E-4 1.8595531726543998E-4 2.1338822409800413E-4 3.0144307496991817E-4 4.045533069364084E-4 2.1827334905711562E-4 2.139264760493947E-4 8.826528573893118E-5 5.8566842762807967E-5 2.857461861458195E-4 8.734529087677178E-5 3.2194464542297695E-4 2.995001142597165E-4 3.858169289859454E-4 4.58435416011893E-4 3.357532091646958E-4 4.476709749659226E-4 2.6495982665022906E-4 5.082387685497394E-4 2.3627927307371047E-4 1.856919173429078E-4 5.572590209539863E-5 8.025808722641414E-5 5.201901240904463E-4 1.5982784065234014E-4 1.1128090145640078E-4 4.551658887551525E-4 1.3924749041614753E-4 2.8399139241280303E-4 3.4016588249480924E-4 2.285403540882596E-4 3.456632302602503E-4 3.710841739775935E-4 2.9069817013903897E-4 2.961860255756775E-4 1.8500844236909731E-4 3.291705692958857E-4 2.2566421944677007E-4 2.1629794746998827E-4 1.8088202575993075E-4 2.779001495920316E-4 3.814027764281461E-4 5.035974492189479E-4 2.884718879328294E-4 3.221844417115953E-4 2.443095710050511E-4 4.477446976496256E-4
