letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4923285173499159 0.49198093283638283 6.41146034105427E-4 0.0014249771653840266 5.60009072782206E-4 0.0016161330040695425 0.0021866311295126533 0.001123545637522917 4.6521176142332146E-4 0.0013691817805828075 9.044879017173447E-4 0.0015200774534992374 0.0011909684036069958 0.0010850254644299009 0.001603155005064514
0.6595259261565058 0.3293857796986895 6.115147396193269E-4 5.908525424524823E-4 0.0012717343754076909 0.0018642593299245459 9.215805060656807E-5 6.672761843141093E-4 0.0015595168546757533 6.462595211329779E-4 7.904600645800793E-4 4.0706136434217466E-4 8.11826833048438E-4 0.001028055442612658 7.473188420883198E-4
0.9855449705783536 7.913514708290289E-4 9.498969882867131E-4 0.0011633816431754146 2.2545687902642635E-4 9.789868150483047E-4 0.002013945200002162 9.632028377927266E-4 6.694334237066541E-4 0.001414284463647517 0.0011715949705774313 0.0013966988836370728 0.0012259396916088187 9.615852566107391E-4 5.292708976978287E-4
0.4950854684759376 5.410163405471577E-4 0.0016276460352513756 5.565334917493345E-4 7.390320487346252E-4 1.339484481727355E-4 4.970092644867384E-4 1.902702375534313E-4 0.002344576503804723 9.476871665753568E-4 0.495162551924956 9.531922248082404E-4 4.821249697639662E-4 5.803355054679127E-4 1.586073621906729E-4
4.4258596727868305E-4 0.0016458630090499529 0.0017442498768463813 6.151183335833932E-4 0.0018184395418199425 0.0019607678043120557 8.139630406180484E-4 0.0020496786858282593 0.00120010939702351 4.47374943993047E-4 0.9841134060557933 5.244614937402879E-4 0.0012487553939174937 6.820327990480374E-4 6.931936571476497E-4
0.49093544827051194 0.4910875472624111 0.001954954995796814 6.03114665062892E-4 0.0014493282506253618 0.0013597578996307278 0.0014427109462916334 2.4574418246203593E-4 0.001950941080178613 0.0018520939229937502 0.0013739586572830986 0.0015065363792739956 0.0011775637442503215 0.0014304273458229202 0.0016298723974048563
6.876360333401866E-4 0.9871397397864677 5.43578661051626E-4 4.297675587073216E-4 3.1111366012053724E-4 1.3637385296435493E-4 0.001927441465312111 0.0013757705872416719 6.964478068209444E-4 2.1377759287889262E-5 0.001139964032089984 2.6141456608626924E-4 9.471196880245286E-4 0.0036262750541409083 7.559794883434996E-4
0.9846170740198069 0.001507929037090018 2.6594717033641326E-4 0.0018911222864711737 0.0018835263900750952 0.001354404386891662 6.006727411305295E-4 4.947541243267038E-4 9.918999070700997E-4 0.0014231697518072848 0.0015282398644796795 0.0011539795530009901 4.482379392228925E-4 3.214745871372142E-4 0.0015175682411533678
0.001859898556988729 0.9825757129824059 0.0010675898988160507 3.360202162176361E-4 0.0020745250085839493 0.0022527497109553945 6.57254373895121E-4 8.378846057099438E-4 0.0021736940300915754 9.468086028796006E-4 6.71312700571076E-4 0.0010389866143590348 3.3969896129565136E-4 7.483844108504449E-4 0.0024194793263799023
0.001401843087648079 0.9804110399606867 6.492292590745526E-4 0.0021084120494261954 4.777831856143117E-4 0.0015941063668687458 0.0018711340937690225 0.0017162652613256708 0.0017410226601324648 9.998726436976654E-4 0.0018951186451471298 0.0013088693262843854 0.0019114417228205793 0.0012121619699071026 7.016997675971447E-4
0.983297758194337 0.002120556858837885 8.059851354678447E-4 9.243867813522032E-4 9.829278517918916E-4 6.652251271017526E-4 0.0016401692356498904 0.002731970403954733 0.0016322592850219605 7.385838359825965E-4 0.0011261428258466802 0.0012179966152149175 7.916510263230865E-4 7.018191396737516E-4 6.225676834437797E-4
0.49189739439873265 0.4932601857435715 4.2063340568534915E-4 0.002003496191736539 6.174043944783361E-4 0.002523745701067072 8.297188901969385E-4 0.001064288940309702 0.0014872111803852154 6.247114926540288E-4 0.0010164675780238751 0.0013246083212366067 0.0019124421204030836 7.380580111096529E-4 2.7963363040970106E-4
0.49373504749555924 0.4919624656529327 3.939502129847954E-4 9.095845268985224E-4 0.0023922739274258066 0.0010962052665544702 9.184292865575363E-4 0.0011806627352685724 0.0015424582392913225 0.0015292388585621483 1.8829925489179285E-4 3.821298182664953E-4 0.0011359002431325135 0.0011201347899227505 0.001513219691751484
6.885577241584052E-4 0.9860380262981591 7.04419409063546E-4 4.184179290712063E-4 0.0014003005796596215 0.001528279012682361 9.152819251104487E-4 0.0017655471724834775 0.0014697616383766339 0.0012934803806852137 6.076477492072537E-4 6.086540581527891E-4 0.001026574114588232 7.656268870947059E-4 7.694251215066561E-4
8.20542307761512E-4 0.0018982340569071324 9.332735066653351E-4 0.001828095085059989 0.24675603044371688 2.1413296471334912E-4 3.597843169626959E-4 0.24714309730924022 6.908432788516214E-4 0.001169623276378059 0.0010756580183949223 0.49417390377452874 7.96388667456525E-4 9.713313305577726E-4 0.0011690616628050893
8.472194586196368E-4 9.448436198191398E-4 0.0010107091766131198 0.0010595655440222413 9.598818712994414E-4 0.001534044805400709 0.0013075040741003712 0.4938303553052624 4.971056275970999E-4 6.223420180596294E-4 0.0013124633021661823 0.49358911920099197 6.670175682802664E-4 0.001166976810104672 6.508516176629689E-4
0.9869207666245232 0.0014246971695887776 0.0014236145858567261 0.0013861397126040368 0.0011107567431160872 2.262352635470371E-4 0.0017296116962010554 8.101432618894401E-4 0.0011014853511649052 0.0013823221328802206 3.0210937000570436E-4 5.643750820988587E-4 5.566321332549433E-4 3.654918629633591E-4 6.956190103056393E-4
0.9831209984268643 0.0010651187698186677 6.426906154984698E-4 0.0017531719027246856 3.2986749521649207E-4 0.0011395241007534339 0.002448211962881254 0.0020091947553185032 0.001516011306636595 3.3865275837237835E-4 5.991444627072208E-4 0.0012382449132346618 0.002231317700133933 5.268111128869974E-4 0.0010410397169526404
0.8600897572037718 3.8620127953698115E-4 0.002259579789628993 0.0023221585355398056 0.0021185574543237115 1.845324495247323E-4 0.0020020720954583918 4.703401843861627E-4 0.12380833636781752 0.002243536045118364 2.1002421840267928E-4 0.0015335137036791278 6.38578675418316E-4 8.605236252944672E-4 8.722883720986474E-4
0.9860026661586534 7.676260628942647E-4 0.0013201608568789759 8.021111661204587E-4 6.509613717338901E-4 6.823998152971804E-4 0.0018883143417521675 4.1927910618381255E-4 9.301003359219132E-4 0.0013599177787653287 2.0110019346778236E-4 0.0016114606887178279 9.600040753043467E-4 6.835545193278248E-4 0.0017203435289809817
0.9886051816822858 7.028002979048927E-4 7.838145525742662E-4 0.0018356361738587322 8.827064805619131E-4 4.937232811735075E-4 3.0257051403370053E-4 5.786521040274029E-4 8.711874605445578E-4 5.864804819678632E-4 0.0012455219031643908 2.28547555761224E-4 3.8590563726260247E-4 0.001484009772036795 0.0010132621028420006
0.9850223372574309 4.561956371424877E-4 0.001454947569273136 6.353681449609217E-4 3.7335868659961225E-4 7.979200259595194E-4 0.0020225771715087024 4.805416397649098E-4 6.518794535455182E-4 0.001591469438397902 8.441803034775888E-4 9.955336023510127E-4 0.0018747492734787832 0.0012794104026591106 0.0015195313934498792
0.9861971958146329 0.001489255222441634 5.354353230835789E-4 0.0016139172566234097 9.486841863967115E-4 2.3910870545979895E-4 3.3074559894929697E-4 8.296194133359759E-4 2.886135914920826E-4 9.303989656601682E-4 0.0010915467430775128 0.0015394631695882105 0.0022245605593987044 0.0017150663754601598 2.6389074399874165E-5
0.9817479616049949 3.260439275999908E-4 0.0019547979604703403 6.14217786209102E-4 3.537182857764739E-4 0.0013392114489288612 8.81795728597549E-4 0.001963278018919836 0.0012529306951080976 0.0022847880283786157 0.0012488708640979857 0.0012198347253178036 0.001680594127178451 0.0020556701288201125 0.001076286669602043
0.7888163425931856 0.19824517391411023 7.282479281750843E-4 1.732820694883897E-4 0.002077661299472525 7.400143461002316E-4 0.001303225070586009 7.459238682926624E-4 6.130471554706718E-4 0.0010642892317978079 9.19378868441988E-4 0.0011014601098112734 0.001230694823271014 0.0018722237369836196 3.6903498481287195E-4
0.9816362749825374 4.5865548739364197E-4 0.0012395317556422461 6.215481896079085E-4 0.00219587133493655 9.540786162017648E-4 0.001142035137164453 0.0014407035740486495 8.736143417007239E-4 0.0014732481382045929 0.0019300958347276626 0.002103383636801086 8.483316074271704E-4 0.0016323148985100783 0.0014503124650959594
0.9863451889543036 4.8790390686294794E-4 0.0016040892888845811 5.385838225386942E-4 5.897204862906865E-4 0.0015191460699520572 3.594342545680817E-4 0.0016242487468081969 8.173196161138177E-5 0.0013350142876928568 0.0013073283778605547 0.0015474193701131463 6.065834275253476E-4 0.0012739410954695973 7.796659495185065E-4
0.9853018282159629 4.006616445094226E-4 0.0014540377287334874 3.579740630252189E-4 0.0010046534626492352 0.001062388883481951 0.0014086883920965687 7.743551565027203E-4 0.0011861416258919539 0.0010224051107254304 9.008282973072463E-4 0.0014282269974917254 0.0011451652579192383 0.0010106783688331523 0.0015419667948694514
0.9821984330192667 9.420323801245112E-4 0.0013608467676593538 8.647413277743869E-4 0.0010124319861288574 7.19900876544307E-4 0.001522109910645169 0.0010686653135914825 0.0024283038198862103 0.0013613059409928335 6.953531565233783E-4 8.844107777607159E-4 0.001971878956216409 0.0010636630920026733 0.0019059226748832758
0.5913470095684447 0.19823842891981444 0.0011632735155355327 6.859679993163588E-4 0.0011496236184744696 8.965387311875708E-4 0.0010170731794791339 0.1987689456845752 5.470711974729545E-4 7.465964053647178E-4 0.0012045644624510425 8.050043953547677E-4 0.0012577955372599019 4.8435050184656337E-4 0.0016877562834228719
0.49272874052335164 0.0016056243316381312 6.816266930189327E-4 0.4932120612830707 3.095691662347745E-4 0.0011775057826708987 9.88802177493441E-4 0.001228478057624194 3.3332867765262307E-4 0.0014081725694549754 0.0010696083323871643 9.352407046626943E-4 7.629927929181437E-4 0.0013682092106171546 0.002190039697204637
0.8536866170331863 0.0020464113584222217 6.578431376929631E-4 0.06609255014287067 0.001252129750839493 5.315512629646947E-4 0.0013471025838294958 0.06604030048802488 0.0015497477050224289 4.1793843323245167E-4 0.0015824077224262693 3.145073163346692E-4 5.545585455001303E-4 0.001505527757907664 0.0024208067617458016
0.007809120207310188 0.09666074784224697 0.14711644727653186 0.0028380660729210674 0.01469173708773554 0.018816408001145746 0.08541571188756147 0.03604201660237946 0.0798450850165397 0.18008769421056608 0.05609529285248051 0.0913504870087865 0.09720983048413331 0.01922202224134877 0.06679933320831287
0.019268579395169894 0.0020216752086464995 0.01270489692556233 0.010540585847821112 0.2010106254138477 0.14750581318380304 0.011377863251026025 0.19393436362462949 0.050228991487985604 0.046972836805418354 0.04704764629945951 0.045764599179641076 0.05324998868876897 0.13654736571898365 0.02182416896923657
0.9840532565364407 0.001749028227673949 0.0018887715334445475 0.0019069729736822096 0.0010890790580299918 6.054529975222048E-4 0.001083114484684479 0.0011415382648689732 2.5979519579234366E-4 9.361803886585177E-4 0.0016969135438620238 0.0018710355431057872 9.971416382788317E-4 4.372707759135533E-4 2.84448838041706E-4
0.0013419872840684023 6.082085529527995E-4 8.65486578077003E-4 9.501881915874058E-4 7.021970263327151E-4 8.892173207114131E-4 0.0013724711389052529 0.0018539146823916552 6.756216364106184E-4 8.435675518321623E-4 0.0010690213100762631 0.9856688501749296 0.0012026510771921436 0.0011469183865677616 8.096990879651035E-4
0.6558953996232212 0.3286689733231866 5.560516070777208E-4 0.001508164012322848 0.0015405129781460452 0.0011687840935541228 0.0012435375911864677 2.6556157750432126E-4 0.002399682565496655 9.886050290332095E-4 0.0010638669814613613 0.0023872031710191507 8.477553690724649E-4 2.720692522263593E-4 0.0011938328254918144
0.6570025443067329 0.3287724247125063 0.0021239339076555633 0.001474934014118123 0.001368570103031142 5.457154111777302E-4 6.111973885915411E-4 1.1768517691542317E-4 0.001526173917150373 0.0016135915780371734 3.6725127993941374E-4 7.500257978273737E-4 0.001248413700209165 0.0015885210042748531 8.89017701832974E-4
0.9844467410669147 8.14180690619413E-4 0.0013049551398044259 1.8523375707897469E-4 9.599277583687045E-4 5.915887817714705E-4 6.411443928503086E-4 0.001139349886092881 0.0016512134491392608 0.00290777179029096 0.0012722987285472697 0.0010340343104947353 0.0010380240836845478 0.0014271932151766807 5.863429491654096E-4
0.9827215068709226 0.0015232696423459326 0.0020135719491118586 0.001643622549789522 6.021578763622902E-4 5.197240615190132E-4 0.0019270554441594976 9.375909187841256E-4 0.0019046883116712455 1.719147915686155E-4 9.26382294653885E-4 0.0017124679676641743 7.282847663687591E-4 0.0013113517089011278 0.0013564108461769587
0.9901083835454416 1.4048862650039247E-4 1.75987765618418E-4 4.7004086054842437E-4 5.735953500941744E-4 0.001655338891289311 0.0018665083120613655 3.5164266207372315E-4 7.247307609827486E-4 2.7827466731405423E-4 8.108028210788396E-4 9.109922431110439E-4 0.0010412747801302994 5.784656403944507E-4 3.1347307336126063E-4
0.0018960747101522514 0.4915882482682145 0.49281645520346307 9.488578525213853E-4 6.509573339069052E-4 3.9780611915488323E-4 0.0010940525522182656 5.820764868699862E-4 4.959484641011589E-4 0.0013426879325953837 0.0017237746811393524 0.001635219456982531 0.0014548370487406652 0.0025030731579913906 8.69930731948067E-4
0.001831659352374413 0.49440242731568473 0.49347001227751247 4.065870478460069E-4 0.002159621559809743 7.790385885685123E-4 6.590636954545408E-4 0.0012353668651977285 1.0030368627718774E-4 7.277478481025742E-4 0.001078941091901827 0.0010055202369685697 3.475307816354749E-4 0.0013673667761073766 4.2881287655891225E-4
0.0018047647175395524 0.49179984052584313 0.49210442527031073 0.0010571408314881884 0.0021504013265213166 0.001641357970952026 0.0023283313510410403 0.001305387137252255 0.00131000325629008 0.0010079394533127112 6.291401286747615E-4 9.26176218246442E-4 0.0011120502867260687 3.452209480393711E-4 4.7782057776235955E-4
9.942667878335679E-4 0.9868767693210596 6.863720464666425E-4 8.519692093010631E-4 7.511644363262698E-4 3.2899267311628505E-4 0.0013274198841522551 7.846122544822993E-4 0.001104470372697773 8.516214684935484E-4 7.498449299527862E-4 6.301200810029269E-4 9.901541092592761E-4 0.001393179728900395 0.0016790426969555976
8.14281721212447E-4 0.9867711528253675 6.906274131550555E-4 0.0016512098234631256 0.0016634746495968018 4.5367297208048E-4 7.141192162531483E-4 3.9963257148116016E-4 6.130244092220118E-4 0.0017347822185691283 0.0010907778213877825 7.62724778628034E-4 0.001050987993176412 0.0015618594022040221 2.7672184203211693E-5
0.001234825275519548 0.985165920672045 2.1811848071012172E-4 7.265811139697151E-4 0.0013325052086522234 9.043394326710486E-4 0.001327141536143018 8.55666196336232E-4 0.0012566582594158923 3.935233266934917E-4 0.0022347713529702823 8.798468339498426E-4 0.0013365661202860196 0.0012586729318807034 8.748632587570505E-4
0.49296066603980204 0.49285977735306047 4.0229333783590293E-4 0.0019042525347706658 6.48308546351122E-4 0.0010931297018461174 5.847150834658897E-4 0.0015674857729504488 2.4944772831697593E-4 0.0019969754857261084 3.6506383073471284E-4 8.906060580453382E-4 0.002500593772951283 7.771696121712309E-4 0.0011995151419715963
0.4943719397922967 0.49390403455785786 4.401648928628589E-4 0.0015224200980385539 0.0014739398922130713 0.0011644149058347767 8.784767858762069E-4 9.54559203313523E-4 4.6663722177030936E-4 0.0016012451204332507 6.446654863627613E-4 1.106488945911985E-4 2.690743427790559E-4 0.0012525773350968547 9.45201470673091E-4
0.4935558196771503 0.49214485774791417 0.0013188341248026461 4.8719757674066925E-4 0.0014312875999209647 0.0012976753882920924 0.001636417490604044 0.0016097469295698083 0.0010910076776049233 8.544750324534226E-4 3.467799545683237E-4 2.4340570043020302E-4 7.382716964447079E-4 0.0018887710885145455 0.0013554523149896778
0.4944634692361345 0.4937747891668777 0.0011522191776846655 9.688265449084963E-4 2.787608118005458E-4 0.0015518364220437541 0.0010721062079227781 7.925029741264715E-4 4.895732302535109E-4 8.403263847548517E-4 4.1042363927456876E-4 6.891538956151227E-4 0.0018920185635655081 0.0013276396851128506 2.963540599247065E-4
5.77087538197342E-4 0.9874284444829544 0.0013821604572669013 9.424987098239044E-4 0.0011345740371073666 7.791629087810292E-4 0.0010050692100353655 9.428633535307969E-4 7.063357147910369E-4 0.0010997113716403877 6.588022528071989E-4 7.667806049761563E-4 9.85965529614004E-4 9.030948096875171E-4 6.874490187866144E-4
0.0017695237164615742 0.9814825089165572 8.997954138775329E-4 4.6404495300195127E-4 9.9306302273182E-4 0.001118836430814828 0.0026447901106932633 1.235423717085936E-4 0.0012332901376282414 0.001980170544263957 2.7610301718958654E-4 0.001118153781534233 0.0021476575255193215 0.0017956047614460836 0.0019529152965717847
0.3296007679057766 0.16571318994494916 0.3294258215127823 4.584208700293129E-4 6.446607851545877E-4 7.06273493117262E-4 0.001110071739797048 0.16492419414361947 5.023374297404983E-4 6.613689935239216E-4 0.0014071767401519217 6.928581975670371E-4 0.0012049855091755654 0.0012485350698496743 0.001699337664765569
0.49343000744558563 0.4934115901995919 8.633324618494781E-4 5.637786391382367E-4 0.0021379000341499926 5.394376456796322E-4 4.7190194187048145E-4 8.31492694313907E-4 0.0013037278423282167 0.001758875887493359 0.0017393906080627982 2.5351846737993683E-4 9.305611291282782E-4 0.0011355620233676515 6.289229800606165E-4
0.9839388359837887 3.407838025021357E-4 6.228212138903107E-4 8.735194100258505E-4 0.0010248610502735314 7.401967714446814E-4 0.002188226227829379 0.0020367024207200417 4.592843349972417E-4 0.0013424230165981477 0.0015389248285144568 0.0010485342803854035 8.033432134031597E-4 5.432836783988975E-4 0.002498259767228146
0.9846398802694367 0.0014111311890916828 6.759855201884001E-4 0.0024014805549552225 0.0010798728743850125 0.0013668560263695008 4.2887079314253074E-4 0.0010136957721713997 0.0014125843295735975 4.605843327206383E-4 0.001469029255907129 9.217255531794548E-4 5.648934720130666E-4 9.423440385161353E-4 0.0012110660183490523
