letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9810255947373715 0.0014513763606430615 0.0017661991942101427 0.0017073807777191051 7.083956516871871E-4 0.0010554849514073875 0.002307947210010085 0.0010490400458752968 8.416561885115519E-4 0.0018389803995106275 0.0011359452186072317 0.0014460396945729982 0.0013237564804263213 0.0011455705213382018 0.00119663256810955
0.49358428866139914 0.0010106235989725042 0.0015413903943204085 8.922743088615691E-4 0.0010090670844933097 8.841856950495765E-4 6.832247409824175E-4 4.4201632482782495E-4 0.0021341260752961197 7.150792840760413E-4 0.4938512531146569 0.0011939149230627707 7.559409026842637E-4 8.399480788269157E-4 4.6266681249016605E-4
0.0010354405828174973 0.0014237615747560361 0.002094695149577563 0.0010843065692540418 0.0014003727297551075 0.002009695346110912 0.0016707096572489712 0.0021570636075967766 0.001709802623342876 6.503841003254445E-4 0.9798715513415052 8.033006365560513E-4 0.001554314522693377 0.0014304505253453083 0.001104151033114972
0.4894944855363098 0.4889923908701477 0.002578643725907542 7.69603560198941E-4 0.001893569655565843 0.0018127190318439556 0.001403940991730667 9.93845463319948E-4 0.001835305722156177 0.001643374877458961 0.0021041014473787535 0.0014797595102885616 0.0013258875459082448 0.0016481772586053748 0.0020241948031793884
0.0010005772060421138 0.9827272054505575 0.0011236934837609257 5.498439104470368E-4 5.646679153550821E-4 5.30122215708211E-4 0.0016006859329772169 0.0015725985225456397 9.722476257740813E-4 4.108526095187194E-4 0.0016219328380881015 0.0016974168532869417 0.0011178271908089629 0.0031186872531219424 0.0013916409920074208
0.9805539995492396 0.0012184165017026494 7.140772623563723E-4 0.0022809013518987646 0.0015850348070053943 0.0019545300536417793 7.471576528106012E-4 7.790965700798888E-4 0.0012428236911642442 0.0019175337556014869 0.0021663115026397464 0.0016232169124554179 0.0010623624480722536 7.895271697067353E-4 0.0013650107716251657
0.002485962264315968 0.9788438645946902 0.0011029581288757744 3.178990557323888E-4 0.0021344603484440877 0.002332657041401012 0.0012759570642248712 0.0015415628456764874 0.0021010773402794147 0.0011719069901530606 0.001349094709724471 9.710291991908097E-4 7.150592325174199E-4 9.526255165790613E-4 0.0027038856681950857
0.0016467715520201358 0.9784905763008873 0.0011224415432290803 0.0024183867496837632 5.690430260145562E-4 0.0018024180559200872 0.0022321577396284993 0.00125646014016152 0.001619986555126449 0.0014418510385876225 0.0013522625561268415 0.0013072065109691012 0.00215856906196773 0.0017491742680110847 8.326949016663853E-4
0.9794909700166982 0.0020584435787591184 7.170409942433582E-4 0.0011053207580644245 0.0017589738661011943 0.0015179140444735464 0.0016488861023236552 0.0026258564564614504 0.001748469961303067 0.0012024517844926343 9.309381575895242E-4 0.0017963879590790152 0.001336084098719604 8.225310250566134E-4 0.001239731196634729
0.49013812144278485 0.4909773297438534 0.0011801310565595188 0.0018755426787599703 9.099976412706307E-4 0.002167876988856715 8.232348682966088E-4 0.00159911323081517 0.00185666685962805 8.23227696263594E-4 0.0012105349970659715 0.001374232234943935 0.002527710967935988 0.0014195615807273637 0.0011167180122382005
0.49189059544109603 0.4911069873660217 9.750469326994762E-4 9.681560033021312E-4 0.002314262465130326 0.0014598737017821972 0.0016343220504046565 0.0011846349621146576 0.001351212243012582 0.0014982973043994965 8.561573914098238E-4 4.8362520065644486E-4 0.001337709090221709 0.0012135253870914737 0.0017255944606571789
9.58029395428717E-4 0.9829220369718467 7.496277461155655E-4 0.0010760987340409593 0.001237267047435625 0.0015359364173736408 0.001311071419303032 0.0018379930113527686 0.001588546853354049 0.0014247665564283288 0.0010674181373320094 0.001089770116882264 0.0010122523420242101 8.792415865887149E-4 0.0013099436644931923
8.643841262877206E-4 0.0016147444950626456 0.001261703635213593 0.0018766806229677034 0.24569339843911925 6.758489832362006E-4 8.57353949725878E-4 0.24606380148997048 0.001182479798813272 0.0012708395516690851 0.0015064886106435859 0.4923346937173577 0.0020321674239362594 0.0017591401054709455 0.0010062750505256631
0.0010739007730055442 0.0012485045632579278 0.001211900385169363 0.0016223271202159186 8.934908993688793E-4 0.002029620019955877 0.0017335006705399656 0.49052958045221823 0.0012757395229655339 0.0017718760262709046 0.001277541089581963 0.4905021972019226 0.0012256262700144425 0.002038881070469354 0.001565313935043534
0.982040177926223 0.0016449465104834146 0.0017118477587563605 0.0014580780811234073 9.479779897124627E-4 7.512115749856191E-4 0.0021856483716314627 0.0010337891074284518 0.0014748859783464767 0.0014231840350854108 7.953763885612374E-4 0.0010074422816324824 8.482767657166983E-4 0.0013688855539927736 0.0013082716763206563
0.978486087731048 0.0014923023655460071 0.00101365113369271 0.0019088625730464936 8.131513397676971E-4 0.0013104193771562341 0.003008627667231538 0.0020579903099586733 0.001624969559520294 8.977322048100819E-4 0.0011259600368772535 0.00129295793572376 0.002393004500918859 8.774746410256419E-4 0.0016968086236767812
0.857322012572414 9.037555274759473E-4 0.0024483625193249194 0.0024132174788507026 0.0015686906375140344 7.365616435923895E-4 0.002121078482437277 8.086898920745818E-4 0.12367404476307972 0.0025125223013682764 5.222982961382381E-4 0.002035888706281322 7.632089320638467E-4 7.476409388934692E-4 0.001422027308491106
0.9820804498223339 0.0013490588474500138 0.0011438639401451362 0.0013088052856848353 0.0012558675679678467 0.001287513063756491 0.0017919467679004166 5.328000238621821E-4 0.001317552818397013 0.0012059367052435945 0.001035879801164141 0.0013078249401248256 0.0012607904135009378 0.0014140082151414082 0.001707701787327172
0.9829347241719388 0.0012905833513709372 0.001526395528974931 0.0016578332212018145 0.0013480849885896672 8.429764867231617E-4 8.234580262227534E-4 0.0011454580389266746 0.0016020410837246225 0.001330297840029026 0.001363437385634094 5.761846321311758E-4 6.385083139224578E-4 0.0016767828107236424 0.0012432341198864282
0.9796620364537828 6.572442504336395E-4 0.002023065899525677 0.0011547602921994759 8.505155454855875E-4 9.797033521460354E-4 0.002378024822710197 9.776899424133124E-4 0.0011506208870245705 0.0021108254609885123 0.0016255615790621925 0.0012997674191715563 0.0024767060851064735 0.0013734391536987633 0.0012800388562512928
0.9789046359612821 0.0018226548180655864 0.0010694548413383695 0.001807524962913866 0.0016531398107630807 0.0010541133256575434 9.371711135031107E-4 0.0013007216400168836 8.427418663063199E-4 0.0019728983026138062 0.0012598526109098259 0.0018838435045695047 0.0026916741036083327 0.0022538363229275453 5.457368155241979E-4
0.9777824771060286 5.502847793877833E-4 0.0014570122053568658 0.001296517571849031 8.665105284999463E-4 0.001785141425901652 0.0012221561391389903 0.0018000532821532153 0.0017431424977382695 0.0019923114635532245 0.002020421832966247 0.0012737335219379059 0.0022016004049930163 0.002604896452768697 0.0014037407877267039
0.7845848377171972 0.19763528947512676 0.0011895597690584014 4.631586280978334E-4 0.0024469552833161403 0.001122011701455769 0.001999729837444849 8.727536559669619E-4 0.0013032532778796584 0.001712528265857688 0.0016446716388107464 0.0012846359749738834 0.0012085031384228215 0.0018193195393923505 7.12792096998758E-4
0.9784442882635994 0.001224618501798092 0.0012985651438204198 9.679428488553687E-4 0.0020020652378701874 0.0011653891373445717 0.0014345099539422926 0.001584933346387345 0.0012481996464225628 0.001794597048672484 0.002426956889580815 0.002428673081788168 9.860433077170999E-4 0.0015548467073890956 0.0014383708848122495
0.9802296288277647 9.07818255751526E-4 0.0019559512709960676 7.622362043191674E-4 7.018583456983185E-4 0.002080035843091221 0.0010472578952610495 0.0016173857696891421 6.868177039834533E-4 0.0011593930061157196 0.0020537797755907656 0.0020946978527061704 0.0019032902126715663 0.0014733642588700066 0.0013264847774911354
0.9810480359978365 0.001124792825945633 0.0017378182230219786 6.515521783966406E-4 0.0014623720172964021 0.0012385762010926034 0.0011697188637305581 0.0014316701757743357 0.0015456581163537186 0.0010787644540846857 0.0013270104807246155 0.0018263044488981616 0.0015356517793549051 0.001435999679022778 0.001386074558466342
0.9781986530077651 0.0012602661948861605 0.001504171732271205 0.001143323214140623 0.001166384901941252 0.001077127352306701 0.0016856489641258437 0.0017629704720989803 0.0022736561152329527 0.0019000302332197712 0.0010363797752045347 0.0010399674555131144 0.0021604561884504565 0.001706918701675241 0.0020840456911680565
0.588354199636289 0.19787890704820182 0.001066157987267741 0.0014064188800323842 0.0016030976408087764 0.001082952324628118 0.001729081599544941 0.1979468236382264 5.356199419335591E-4 0.0010715442854994034 0.0016426180951385934 0.0015008745066138664 0.0013770305643403301 0.0010348813536132156 0.0017697924978616118
0.49098918472496256 0.0015862547292364055 0.001117086690868067 0.49131836908972826 0.0010509494969779044 0.0013675257071077396 0.0015049853847148129 0.0018802858072714985 5.182027223600479E-4 0.0014697899115874 0.0015471394083709927 9.83340742105166E-4 9.127637557733268E-4 0.0015627172926127497 0.002191404536323064
0.851309779487739 0.001782063255435569 7.835672014170139E-4 0.06642456542026469 0.0019416975351464177 0.001152864626432647 0.0014020464244328338 0.06616682479310365 0.0017433713207918456 8.433422180149897E-4 0.0011891121161560709 6.282807911879333E-4 4.944296805932968E-4 0.0015506425276338182 0.0025874126016503856
0.007979612561242837 0.09666709190339515 0.1465479160552081 0.003393885713221292 0.014858645124464892 0.018895196004783302 0.08543914875997563 0.03604780216054225 0.07953835587767726 0.1793808339515837 0.056464504799233525 0.09099142950338915 0.0974503839292834 0.019537207747054783 0.06680798590894468
0.01954940309673952 0.001809726428625022 0.013095851266103301 0.01065554656703412 0.20028990142007558 0.14707695907150295 0.011676989402313943 0.19340693008517554 0.04987749566316746 0.04749817612232388 0.04769740188759369 0.04564291662873535 0.0536811834126619 0.13590229747883179 0.022139221469115917
0.9801560126048281 0.0014197321666388689 0.002142119601000167 0.0019582164907236974 0.0010392410050958367 7.706034684897729E-4 0.0012034352169883458 0.0013560885989378235 5.498748290212539E-4 0.0013551283523311891 0.0028149393739467857 0.0017315246661772606 0.001464696710388384 9.491939738759924E-4 0.001089192941556539
0.0014778018883922896 0.001119630081976567 0.0010923775339340808 0.0012056807504672285 8.278919619196241E-4 8.83814736755728E-4 0.0021930984898503054 0.0019691836057145356 0.0016918842191246826 0.0014036615060849132 0.0018860923588780959 0.9805868485643072 0.0012934034125705821 0.0013366607390692252 0.0010319701509548902
0.6532169994082986 0.32761961414941554 0.0016545287547631606 0.0014824673760976239 0.001585390602884991 0.0018000911332508454 0.0015863987774162478 6.653726815219209E-4 0.002507714632663833 8.917947134181941E-4 0.001151778018559956 0.0023137825288612364 0.0016182894325961741 7.722886800842917E-4 0.001133489110167326
0.6543600092262486 0.3283097992658557 0.002186966425023574 0.0014957588037335379 0.0015871498875463092 9.237489509098435E-4 8.484201996526638E-4 7.481380785405406E-4 0.0017592741652083465 0.001929223483517486 9.707588985347172E-4 8.461934168292808E-4 0.0012039726819540885 0.0015931171480441718 0.0012374693684010138
0.9803846519770589 0.001347800906591077 0.0017126611725697479 5.925484748854412E-4 0.0013028599515681385 0.0014044598234688867 5.46259649024465E-4 0.001718975910304708 0.0019703961234611147 0.0021695857853929195 0.0016208146771897786 0.0014500700230037221 0.0012348274625677367 0.0016690922602213124 8.749958026921694E-4
0.9776731205441906 0.001883008719979045 0.0017052485164055675 0.0023676699897479583 0.001166692835280423 0.001587656173121768 0.002022650001736852 0.0019012555558023331 0.0019136304844501618 5.948296164157439E-4 0.0012050308242046598 0.0017808591296402509 0.0013097297582489393 0.0010139961048150803 0.0018746217459606235
0.9850169326169644 4.663796669741354E-4 6.945964631860431E-4 6.615713978922169E-4 0.0010141861632207228 0.0020375362080221745 0.0017436081577060646 0.0012756854056923902 7.14446268986947E-4 7.259080554197283E-4 9.675921990109131E-4 0.0013046985051551523 0.0011816010930832362 0.0014302590516267904 7.64998747058839E-4
0.0027706170801213466 0.4898431714348208 0.49090226025356143 0.0017488117743318667 0.0011009391916114726 7.235878395554008E-4 0.0012363911438873201 8.784970667091313E-4 7.171697606870005E-4 0.0013284941635609785 0.0018799792646709036 0.0020247894941084663 0.0012895744746523191 0.002485946791495747 0.0010697702662258782
0.002263313615755724 0.49161735303508125 0.49137314862941367 9.388172847557723E-4 0.0023511519153858185 0.0012927728266897281 0.001211509339648747 0.0012388114314333268 4.1448106069671053E-4 0.0014033160589916674 0.0013282493200063544 0.0010802495822613428 8.771276654513862E-4 0.0017217118316431093 8.879864027853247E-4
0.0018098780307886546 0.49049455890459587 0.49065194821826497 0.00102355828145041 0.0025420776957485233 0.001391518803550826 0.0027641457918321727 0.0013300889909214726 0.0016059351528366766 0.0012172963676372064 0.0013889576454791943 9.586359450663271E-4 0.001168914466555053 0.0010488054427140723 6.03680262558698E-4
0.001652198789440856 0.9817322766619087 8.23337964653611E-4 0.0016927790961886384 0.0013786664018463437 9.599752184315202E-4 0.001772999474541178 0.0011283008258804782 0.001453266566358657 9.931314660410607E-4 8.667276657069684E-4 7.811983963834E-4 8.962350602797888E-4 0.0017137692273045584 0.0021551371850343313
0.0017582678448527266 0.9797352065690639 0.0010884799470827957 0.0018921643237051907 0.0021533805569679495 0.0012393646960896874 0.001132696949934796 0.001066580520949058 0.00134778175989933 0.0020107174914084356 0.0012563926823927261 0.0012210105322295827 0.0011338555165583764 0.0021472571666362374 8.16843442229301E-4
0.0011461474511429673 0.9801727215436736 7.265421410257132E-4 0.0013013419921981528 0.0014911338079547296 0.0013697196052206836 0.0013673746019183235 0.0011128462627074632 0.0015288153261619444 0.0010538149632493632 0.0027596011415953626 0.0012224447915890509 0.0015112892411653007 0.0018975292366340216 0.0013386778937631801
0.490802484575476 0.490476560593309 7.657528438464366E-4 0.001917839475363264 7.63447493546991E-4 0.0010923253568462447 0.0016746693451124917 0.0019838079370756226 6.696454331768422E-4 0.0022368046633928704 9.327279843360584E-4 0.001494515967168994 0.0025294583106468356 0.0013365323521760627 0.0013234276685263606
0.4920944427399957 0.4915874861713002 6.803032374534811E-4 0.0014643465043620279 0.0015323845969839119 0.0014968061006981896 0.0013241318954172118 0.0014605814396272125 9.632913284358491E-4 0.0021599048680429065 0.001339951350291403 5.038737794192816E-4 0.0011441699948755869 0.0012997526554902874 9.485733376067108E-4
0.4923145264159039 0.49084063118698307 0.0012106978748709861 0.0010868968578429527 0.0015107382418669075 0.0012739285642363908 0.0018398882562172345 0.0013260569974033925 0.0016053997846402135 0.0010001579411905832 8.583619854040209E-4 6.757478102044807E-4 7.116513082321609E-4 0.002413482126007849 0.0013318346489957248
0.4919195954089649 0.4922285773596431 0.0011865692718210853 0.0010279358469935207 8.635442406412396E-4 0.0014694880166688427 0.001652198487783286 0.0013121014327143834 7.268462241108252E-4 0.0015301008675383814 7.387207312524267E-4 0.0013352429051654705 0.00197806724391834 0.0013749061379488873 6.561058248354716E-4
0.0010805518689322845 0.9816411003815182 0.0015957848775043808 0.0013878611832707204 0.001911054746080901 0.001281821535281246 0.001416638138944465 0.0013263303864162021 0.0016613019915705381 8.62843022329963E-4 0.001228923359609814 8.849370054295005E-4 0.0015056162240118093 0.0013650173450491273 8.502179340509764E-4
0.0018046797893517522 0.9789215443757533 0.0010051221975078501 0.0017074988067921986 0.0011436148544904934 0.0012489242211942407 0.0024815689030242647 4.982777977204166E-4 0.0011786922784915222 0.0021692837594938395 5.71763848323121E-4 0.001455101852847233 0.0021495244495794907 0.0019445565751900322 0.0017198462902401881
0.32760632816011526 0.16517582689853325 0.32815535973111465 9.690306745057517E-4 0.0010318255260363164 8.588383877789743E-4 0.001684353049805045 0.16460681520391457 0.0011903297057165954 0.0011606247188231526 0.0014980099478452782 0.0010601127367348316 0.0015667794925870687 0.0015361203293611995 0.001899645437127949
0.4915022517003037 0.4908329554446097 0.0012496263076523136 0.0014312625407985292 0.0019599691456345402 5.5315360447371E-4 8.174867035851078E-4 0.0012154809456462069 0.0013291526165708735 0.002167788949758525 0.0022580757278532803 4.946427188453415E-4 0.001287489975234252 0.0017715833315034794 0.0011290802875305699
0.9787200921440268 0.001080920407696157 0.0011648743123243057 0.0013328799201413506 0.001986912486957728 6.992469823739859E-4 0.0023685868775663484 0.002332438980464034 7.496143433293758E-4 0.0015218773651721447 0.0022442958539762876 0.001374104329488865 0.0011190447495178584 9.865865026997109E-4 0.002318524744264956
0.9815463947360566 0.001526649750189553 0.001072671834179863 0.0020532504463203955 0.0011681368444463403 0.001655748434552625 7.579780781662955E-4 8.938442678323069E-4 0.001634728920455173 7.057293924962284E-4 0.001580431043164136 0.0016833675177306204 7.499976220939523E-4 0.001670973345775032 0.0013000977665409055
